Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=2, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/two/1.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=1.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Accuracy of the network on the 100000 test images: 4.3%
Max accuracy: 5.14%
Do not use KL loss
Use OT loss
Epoch: [47]  [ 0/78]  eta: 0:12:37  lr: 0.000145  sp_loss: 5.1956 (5.1956)  fam_loss: 3.7930 (3.7930)  manu_loss: 2.6596 (2.6596)  ot_loss: 2.8672 (2.8672)  base_loss: 11.6482 (11.6482)  time: 9.7061  data: 9.3778  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [47]  [77/78]  eta: 0:00:00  lr: 0.000145  sp_loss: 5.5160 (5.0318)  fam_loss: 3.6344 (3.4642)  manu_loss: 2.6878 (2.5446)  ot_loss: 2.8594 (2.7228)  base_loss: 11.9771 (11.0406)  time: 0.6295  data: 0.3765  max mem: 11380
Epoch: [47] Total time: 0:01:01 (0.7850 s / it)
Averaged stats: lr: 0.000145  sp_loss: 5.5160 (5.0318)  fam_loss: 3.6344 (3.4642)  manu_loss: 2.6878 (2.5446)  ot_loss: 2.8594 (2.7228)  base_loss: 11.9771 (11.0406)
Test:  [  0/391]  eta: 1:02:44  sploss: 6.9380 (6.9380)  famloss: 2.6269 (2.6269)  manuloss: 1.6216 (1.6216)  acc1: 4.6875 (4.6875)  acc5: 14.8438 (14.8438)  family_acc1: 46.4844 (46.4844)  manu_acc1: 65.6250 (65.6250)  time: 9.6277  data: 9.3150  max mem: 11380
Test:  [250/391]  eta: 0:01:47  sploss: 6.8369 (6.9510)  famloss: 2.8567 (2.8462)  manuloss: 1.8834 (1.8300)  acc1: 4.2969 (4.8120)  acc5: 13.6719 (13.1303)  family_acc1: 39.4531 (41.0530)  manu_acc1: 55.8594 (58.7245)  time: 0.5916  data: 0.3015  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.7794 (6.9028)  famloss: 2.6079 (2.7787)  manuloss: 1.4748 (1.7584)  acc1: 5.8594 (4.9210)  acc5: 14.4531 (13.3680)  family_acc1: 46.4844 (42.1700)  manu_acc1: 68.1250 (60.3950)  time: 0.5157  data: 0.2880  max mem: 11380
Test: Total time: 0:04:50 (0.7436 s / it)
* Acc@1 4.921 Acc@5 13.368 family@1 42.170 manu@1 60.395 sploss 6.903 fmloss 2.779 mfloss 1.758
FPA: 3.452% | TICE: 84.707%   
 wAP: 9.864  |  LCA: 259.513   |   Precision and Recall: 12.437%
Accuracy of the network on the 100000 test images: 4.9%
Max accuracy: 5.14%
Do not use KL loss
Use OT loss
Epoch: [48]  [ 0/78]  eta: 0:07:25  lr: 0.000141  sp_loss: 5.0088 (5.0088)  fam_loss: 3.5205 (3.5205)  manu_loss: 2.4638 (2.4638)  ot_loss: 2.7402 (2.7402)  base_loss: 10.9931 (10.9931)  time: 5.7097  data: 5.4217  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [48]  [77/78]  eta: 0:00:00  lr: 0.000141  sp_loss: 4.7797 (4.8418)  fam_loss: 3.3301 (3.3648)  manu_loss: 2.4004 (2.4791)  ot_loss: 2.5898 (2.6843)  base_loss: 10.5982 (10.6857)  time: 0.5164  data: 0.2793  max mem: 11380
Epoch: [48] Total time: 0:00:47 (0.6119 s / it)
Averaged stats: lr: 0.000141  sp_loss: 4.7797 (4.8418)  fam_loss: 3.3301 (3.3648)  manu_loss: 2.4004 (2.4791)  ot_loss: 2.5898 (2.6843)  base_loss: 10.5982 (10.6857)
Test:  [  0/391]  eta: 0:56:50  sploss: 6.8503 (6.8503)  famloss: 2.5331 (2.5331)  manuloss: 1.5393 (1.5393)  acc1: 6.6406 (6.6406)  acc5: 16.4062 (16.4062)  family_acc1: 44.9219 (44.9219)  manu_acc1: 60.5469 (60.5469)  time: 8.7232  data: 8.1154  max mem: 11380
Test:  [250/391]  eta: 0:01:36  sploss: 6.7244 (6.8711)  famloss: 2.7455 (2.7408)  manuloss: 1.7728 (1.7378)  acc1: 5.4688 (5.2151)  acc5: 13.6719 (14.0205)  family_acc1: 40.6250 (42.4287)  manu_acc1: 56.6406 (59.6738)  time: 0.5307  data: 0.2473  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.6844 (6.8140)  famloss: 2.5096 (2.6747)  manuloss: 1.3795 (1.6658)  acc1: 5.8594 (5.3320)  acc5: 16.4062 (14.4030)  family_acc1: 46.8750 (43.4360)  manu_acc1: 67.9688 (61.3650)  time: 0.6112  data: 0.3730  max mem: 11380
Test: Total time: 0:04:23 (0.6750 s / it)
* Acc@1 5.332 Acc@5 14.403 family@1 43.436 manu@1 61.365 sploss 6.814 fmloss 2.675 mfloss 1.666
FPA: 3.869% | TICE: 83.710%   
 wAP: 10.371  |  LCA: 256.579   |   Precision and Recall: 13.316%
Accuracy of the network on the 100000 test images: 5.3%
Max accuracy: 5.33%
Do not use KL loss
Use OT loss
Epoch: [49]  [ 0/78]  eta: 0:11:44  lr: 0.000138  sp_loss: 5.7453 (5.7453)  fam_loss: 3.8757 (3.8757)  manu_loss: 2.9255 (2.9255)  ot_loss: 2.9785 (2.9785)  base_loss: 12.5464 (12.5464)  time: 9.0369  data: 8.6831  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [49]  [77/78]  eta: 0:00:00  lr: 0.000138  sp_loss: 4.8789 (4.6943)  fam_loss: 3.3746 (3.2807)  manu_loss: 2.4783 (2.4193)  ot_loss: 2.6562 (2.6557)  base_loss: 10.8356 (10.3943)  time: 0.5439  data: 0.2976  max mem: 11380
Epoch: [49] Total time: 0:00:53 (0.6902 s / it)
Averaged stats: lr: 0.000138  sp_loss: 4.8789 (4.6943)  fam_loss: 3.3746 (3.2807)  manu_loss: 2.4783 (2.4193)  ot_loss: 2.6562 (2.6557)  base_loss: 10.8356 (10.3943)
Test:  [  0/391]  eta: 0:54:28  sploss: 6.8275 (6.8275)  famloss: 2.6142 (2.6142)  manuloss: 1.6156 (1.6156)  acc1: 7.0312 (7.0312)  acc5: 15.6250 (15.6250)  family_acc1: 45.7031 (45.7031)  manu_acc1: 63.2812 (63.2812)  time: 8.3602  data: 7.9817  max mem: 11380
Test:  [250/391]  eta: 0:01:46  sploss: 6.6741 (6.8114)  famloss: 2.7468 (2.7684)  manuloss: 1.7943 (1.7707)  acc1: 5.8594 (6.0648)  acc5: 15.6250 (15.1706)  family_acc1: 41.7969 (42.1112)  manu_acc1: 56.6406 (59.3625)  time: 0.6009  data: 0.2987  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.6200 (6.7597)  famloss: 2.5361 (2.7006)  manuloss: 1.4086 (1.6972)  acc1: 6.2500 (6.2090)  acc5: 16.7969 (15.4610)  family_acc1: 47.6562 (43.1490)  manu_acc1: 67.5781 (60.9800)  time: 0.5464  data: 0.3279  max mem: 11380
Test: Total time: 0:04:47 (0.7356 s / it)
* Acc@1 6.209 Acc@5 15.461 family@1 43.149 manu@1 60.980 sploss 6.760 fmloss 2.701 mfloss 1.697
FPA: 4.361% | TICE: 80.370%   
 wAP: 11.105  |  LCA: 248.070   |   Precision and Recall: 15.830%
Accuracy of the network on the 100000 test images: 6.2%
Max accuracy: 6.21%
Do not use KL loss
Use OT loss
Epoch: [50]  [ 0/78]  eta: 0:09:53  lr: 0.000134  sp_loss: 5.4781 (5.4781)  fam_loss: 3.6801 (3.6801)  manu_loss: 2.6540 (2.6540)  ot_loss: 2.8066 (2.8066)  base_loss: 11.8122 (11.8122)  time: 7.6110  data: 7.2885  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [50]  [77/78]  eta: 0:00:00  lr: 0.000134  sp_loss: 5.0697 (4.7729)  fam_loss: 3.4950 (3.3332)  manu_loss: 2.5195 (2.4597)  ot_loss: 2.7031 (2.6398)  base_loss: 11.0656 (10.5657)  time: 0.5892  data: 0.3391  max mem: 11380
Epoch: [50] Total time: 0:00:58 (0.7516 s / it)
Averaged stats: lr: 0.000134  sp_loss: 5.0697 (4.7729)  fam_loss: 3.4950 (3.3332)  manu_loss: 2.5195 (2.4597)  ot_loss: 2.7031 (2.6398)  base_loss: 11.0656 (10.5657)
Test:  [  0/391]  eta: 0:52:50  sploss: 7.0128 (7.0128)  famloss: 2.7394 (2.7394)  manuloss: 1.6960 (1.6960)  acc1: 5.4688 (5.4688)  acc5: 14.4531 (14.4531)  family_acc1: 42.9688 (42.9688)  manu_acc1: 60.1562 (60.1562)  time: 8.1076  data: 7.7540  max mem: 11380
Test:  [250/391]  eta: 0:01:28  sploss: 6.8497 (6.9813)  famloss: 2.8872 (2.8640)  manuloss: 1.8635 (1.8344)  acc1: 4.6875 (4.0821)  acc5: 11.7188 (12.4315)  family_acc1: 40.6250 (41.2397)  manu_acc1: 56.6406 (58.6218)  time: 0.4830  data: 0.2057  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.7963 (6.9306)  famloss: 2.6552 (2.7939)  manuloss: 1.5258 (1.7606)  acc1: 4.6875 (4.2330)  acc5: 14.0625 (12.7460)  family_acc1: 45.7031 (42.4410)  manu_acc1: 67.1875 (60.3460)  time: 0.5498  data: 0.3168  max mem: 11380
Test: Total time: 0:04:03 (0.6216 s / it)
* Acc@1 4.233 Acc@5 12.746 family@1 42.441 manu@1 60.346 sploss 6.931 fmloss 2.794 mfloss 1.761
FPA: 3.080% | TICE: 86.591%   
 wAP: 9.284  |  LCA: 264.905   |   Precision and Recall: 10.664%
Accuracy of the network on the 100000 test images: 4.2%
Max accuracy: 6.21%
Do not use KL loss
Use OT loss
Epoch: [51]  [ 0/78]  eta: 0:10:53  lr: 0.000130  sp_loss: 6.4205 (6.4205)  fam_loss: 4.1585 (4.1585)  manu_loss: 2.8270 (2.8270)  ot_loss: 3.0547 (3.0547)  base_loss: 13.4061 (13.4061)  time: 8.3768  data: 8.0307  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [51]  [77/78]  eta: 0:00:00  lr: 0.000130  sp_loss: 5.4729 (4.8865)  fam_loss: 3.6473 (3.3864)  manu_loss: 2.6825 (2.4855)  ot_loss: 2.8926 (2.6991)  base_loss: 11.8705 (10.7583)  time: 0.6703  data: 0.4164  max mem: 11380
Epoch: [51] Total time: 0:00:59 (0.7642 s / it)
Averaged stats: lr: 0.000130  sp_loss: 5.4729 (4.8865)  fam_loss: 3.6473 (3.3864)  manu_loss: 2.6825 (2.4855)  ot_loss: 2.8926 (2.6991)  base_loss: 11.8705 (10.7583)
Test:  [  0/391]  eta: 1:05:11  sploss: 6.9074 (6.9074)  famloss: 2.6886 (2.6886)  manuloss: 1.6665 (1.6665)  acc1: 5.4688 (5.4688)  acc5: 15.2344 (15.2344)  family_acc1: 43.7500 (43.7500)  manu_acc1: 61.7188 (61.7188)  time: 10.0034  data: 9.6454  max mem: 11380
Test:  [250/391]  eta: 0:01:59  sploss: 6.7942 (6.9515)  famloss: 2.8423 (2.8384)  manuloss: 1.8626 (1.8265)  acc1: 4.6875 (4.3918)  acc5: 13.6719 (12.9700)  family_acc1: 41.0156 (41.5525)  manu_acc1: 56.2500 (58.9704)  time: 0.5890  data: 0.2863  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.7720 (6.9022)  famloss: 2.6034 (2.7705)  manuloss: 1.4439 (1.7529)  acc1: 5.4688 (4.5110)  acc5: 14.0625 (13.2830)  family_acc1: 46.0938 (42.6110)  manu_acc1: 66.7969 (60.6520)  time: 0.6222  data: 0.4120  max mem: 11380
Test: Total time: 0:05:26 (0.8342 s / it)
* Acc@1 4.511 Acc@5 13.283 family@1 42.611 manu@1 60.652 sploss 6.902 fmloss 2.771 mfloss 1.753
FPA: 3.226% | TICE: 86.005%   
 wAP: 9.552  |  LCA: 262.731   |   Precision and Recall: 11.402%
Accuracy of the network on the 100000 test images: 4.5%
Max accuracy: 6.21%
Do not use KL loss
Use OT loss
Epoch: [52]  [ 0/78]  eta: 0:12:36  lr: 0.000126  sp_loss: 5.5803 (5.5803)  fam_loss: 3.6984 (3.6984)  manu_loss: 2.7141 (2.7141)  ot_loss: 2.8965 (2.8965)  base_loss: 11.9929 (11.9929)  time: 9.6974  data: 9.2918  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [52]  [77/78]  eta: 0:00:00  lr: 0.000126  sp_loss: 4.6418 (4.3969)  fam_loss: 3.3089 (3.1209)  manu_loss: 2.3516 (2.3063)  ot_loss: 2.5762 (2.5373)  base_loss: 10.4269 (9.8241)  time: 0.6845  data: 0.4313  max mem: 11380
Epoch: [52] Total time: 0:01:06 (0.8571 s / it)
Averaged stats: lr: 0.000126  sp_loss: 4.6418 (4.3969)  fam_loss: 3.3089 (3.1209)  manu_loss: 2.3516 (2.3063)  ot_loss: 2.5762 (2.5373)  base_loss: 10.4269 (9.8241)
Test:  [  0/391]  eta: 1:06:17  sploss: 6.8951 (6.8951)  famloss: 2.6648 (2.6648)  manuloss: 1.6019 (1.6019)  acc1: 5.0781 (5.0781)  acc5: 16.4062 (16.4062)  family_acc1: 42.9688 (42.9688)  manu_acc1: 62.5000 (62.5000)  time: 10.1720  data: 9.7783  max mem: 11380
Test:  [250/391]  eta: 0:01:55  sploss: 6.7518 (6.9162)  famloss: 2.8529 (2.8434)  manuloss: 1.8703 (1.8213)  acc1: 5.4688 (5.2042)  acc5: 13.6719 (13.9380)  family_acc1: 40.2344 (41.4016)  manu_acc1: 56.6406 (58.8879)  time: 0.5928  data: 0.2773  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.7251 (6.8679)  famloss: 2.6029 (2.7775)  manuloss: 1.5021 (1.7484)  acc1: 5.8594 (5.3130)  acc5: 15.6250 (14.2710)  family_acc1: 46.0938 (42.4240)  manu_acc1: 68.7500 (60.5390)  time: 0.6168  data: 0.3841  max mem: 11380
Test: Total time: 0:05:12 (0.7987 s / it)
* Acc@1 5.313 Acc@5 14.271 family@1 42.424 manu@1 60.539 sploss 6.868 fmloss 2.778 mfloss 1.748
FPA: 3.769% | TICE: 82.756%   
 wAP: 10.237  |  LCA: 254.875   |   Precision and Recall: 13.788%
Accuracy of the network on the 100000 test images: 5.3%
Max accuracy: 6.21%
Do not use KL loss
Use OT loss
Epoch: [53]  [ 0/78]  eta: 0:07:09  lr: 0.000122  sp_loss: 5.0249 (5.0249)  fam_loss: 3.4589 (3.4589)  manu_loss: 2.4582 (2.4582)  ot_loss: 2.6270 (2.6270)  base_loss: 10.9420 (10.9420)  time: 5.5055  data: 5.2250  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [53]  [77/78]  eta: 0:00:00  lr: 0.000122  sp_loss: 5.0233 (4.8022)  fam_loss: 3.4162 (3.3409)  manu_loss: 2.5552 (2.4615)  ot_loss: 2.6836 (2.6618)  base_loss: 11.0637 (10.6046)  time: 0.5356  data: 0.2811  max mem: 11380
Epoch: [53] Total time: 0:00:48 (0.6219 s / it)
Averaged stats: lr: 0.000122  sp_loss: 5.0233 (4.8022)  fam_loss: 3.4162 (3.3409)  manu_loss: 2.5552 (2.4615)  ot_loss: 2.6836 (2.6618)  base_loss: 11.0637 (10.6046)
Test:  [  0/391]  eta: 0:55:33  sploss: 6.8622 (6.8622)  famloss: 2.6315 (2.6315)  manuloss: 1.6028 (1.6028)  acc1: 4.6875 (4.6875)  acc5: 14.8438 (14.8438)  family_acc1: 45.3125 (45.3125)  manu_acc1: 64.4531 (64.4531)  time: 8.5249  data: 8.1931  max mem: 11380
Test:  [250/391]  eta: 0:01:43  sploss: 6.6760 (6.8536)  famloss: 2.7764 (2.8041)  manuloss: 1.8229 (1.7821)  acc1: 4.6875 (4.9334)  acc5: 14.4531 (13.9458)  family_acc1: 42.1875 (42.3089)  manu_acc1: 56.6406 (59.8154)  time: 0.5054  data: 0.2458  max mem: 11380
Test:  [390/391]  eta: 0:00:00  sploss: 6.6932 (6.8022)  famloss: 2.5602 (2.7398)  manuloss: 1.4475 (1.7126)  acc1: 5.8594 (5.1400)  acc5: 15.2344 (14.2790)  family_acc1: 47.2656 (43.2820)  manu_acc1: 68.7500 (61.4450)  time: 0.5164  data: 0.2863  max mem: 11380
Test: Total time: 0:04:38 (0.7117 s / it)
* Acc@1 5.140 Acc@5 14.279 family@1 43.282 manu@1 61.445 sploss 6.802 fmloss 2.740 mfloss 1.713
FPA: 3.717% | TICE: 83.847%   
 wAP: 10.189  |  LCA: 257.275   |   Precision and Recall: 12.993%
Accuracy of the network on the 100000 test images: 5.1%
Max accuracy: 6.21%
Do not use KL loss
Use OT loss
Epoch: [54]  [ 0/78]  eta: 0:07:22  lr: 0.000119  sp_loss: 3.2099 (3.2099)  fam_loss: 2.3869 (2.3869)  manu_loss: 1.8158 (1.8158)  ot_loss: 2.1133 (2.1133)  base_loss: 7.4126 (7.4126)  time: 5.6752  data: 5.3957  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [54]  [77/78]  eta: 0:00:00  lr: 0.000119  sp_loss: 4.5013 (4.5986)  fam_loss: 3.1837 (3.2350)  manu_loss: 2.4148 (2.3939)  ot_loss: 2.5312 (2.6255)  base_loss: 10.0172 (10.2275)  time: 0.5112  data: 0.2726  max mem: 11380
Epoch: [54] Total time: 0:00:48 (0.6180 s / it)
Averaged stats: lr: 0.000119  sp_loss: 4.5013 (4.5986)  fam_loss: 3.1837 (3.2350)  manu_loss: 2.4148 (2.3939)  ot_loss: 2.5312 (2.6255)  base_loss: 10.0172 (10.2275)
Test:  [  0/391]  eta: 0:38:02  sploss: 6.8496 (6.8496)  famloss: 2.6037 (2.6037)  manuloss: 1.5800 (1.5800)  acc1: 5.4688 (5.4688)  acc5: 16.0156 (16.0156)  family_acc1: 44.5312 (44.5312)  manu_acc1: 64.8438 (64.8438)  time: 5.8386  data: 5.4585  max mem: 11380
