Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=2, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/two/0.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=0.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [48]  [77/78]  eta: 0:00:00  lr: 0.000141  sp_loss: 4.3634 (4.3667)  fam_loss: 3.2694 (3.3127)  manu_loss: 2.3359 (2.4578)  ot_loss: 2.7383 (2.8763)  base_loss: 9.9612 (10.1372)  time: 0.3930  data: 0.1665  max mem: 11381
Epoch: [48] Total time: 0:00:35 (0.4546 s / it)
Averaged stats: lr: 0.000141  sp_loss: 4.3634 (4.3667)  fam_loss: 3.2694 (3.3127)  manu_loss: 2.3359 (2.4578)  ot_loss: 2.7383 (2.8763)  base_loss: 9.9612 (10.1372)
Test:  [  0/391]  eta: 0:38:31  sploss: 6.5208 (6.5208)  famloss: 2.5430 (2.5430)  manuloss: 1.5814 (1.5814)  acc1: 9.7656 (9.7656)  acc5: 22.2656 (22.2656)  family_acc1: 45.7031 (45.7031)  manu_acc1: 62.1094 (62.1094)  time: 5.9120  data: 5.6962  max mem: 11381
Test:  [250/391]  eta: 0:00:58  sploss: 6.4782 (6.6365)  famloss: 2.7871 (2.7972)  manuloss: 1.8273 (1.7721)  acc1: 8.9844 (8.7727)  acc5: 20.7031 (19.4363)  family_acc1: 41.4062 (42.0599)  manu_acc1: 56.6406 (59.3999)  time: 0.3446  data: 0.1461  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.4690 (6.5865)  famloss: 2.5431 (2.7273)  manuloss: 1.4181 (1.6946)  acc1: 9.7656 (8.9480)  acc5: 20.3125 (19.8280)  family_acc1: 46.0938 (43.1500)  manu_acc1: 67.5781 (61.0760)  time: 0.4053  data: 0.2215  max mem: 11381
Test: Total time: 0:02:40 (0.4106 s / it)
* Acc@1 8.948 Acc@5 19.828 family@1 43.150 manu@1 61.076 sploss 6.587 fmloss 2.727 mfloss 1.695
FPA: 5.689% | TICE: 70.794%   
 wAP: 13.515  |  LCA: 220.069   |   Precision and Recall: 24.400%
Accuracy of the network on the 100000 test images: 8.9%
Max accuracy: 8.95%
Do not use KL loss
Use OT loss
Epoch: [49]  [ 0/78]  eta: 0:07:34  lr: 0.000138  sp_loss: 5.1953 (5.1953)  fam_loss: 3.8515 (3.8515)  manu_loss: 2.9216 (2.9216)  ot_loss: 3.2598 (3.2598)  base_loss: 11.9684 (11.9684)  time: 5.8242  data: 5.5589  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [49]  [77/78]  eta: 0:00:00  lr: 0.000138  sp_loss: 4.5156 (4.2301)  fam_loss: 3.3404 (3.2234)  manu_loss: 2.4873 (2.3962)  ot_loss: 2.8086 (2.8283)  base_loss: 10.3628 (9.8498)  time: 0.3964  data: 0.1664  max mem: 11381
Epoch: [49] Total time: 0:00:34 (0.4466 s / it)
Averaged stats: lr: 0.000138  sp_loss: 4.5156 (4.2301)  fam_loss: 3.3404 (3.2234)  manu_loss: 2.4873 (2.3962)  ot_loss: 2.8086 (2.8283)  base_loss: 10.3628 (9.8498)
Test:  [  0/391]  eta: 0:38:03  sploss: 6.5238 (6.5238)  famloss: 2.5379 (2.5379)  manuloss: 1.5797 (1.5797)  acc1: 9.3750 (9.3750)  acc5: 24.2188 (24.2188)  family_acc1: 46.4844 (46.4844)  manu_acc1: 62.5000 (62.5000)  time: 5.8398  data: 5.6160  max mem: 11381
Test:  [250/391]  eta: 0:00:59  sploss: 6.4395 (6.6248)  famloss: 2.7695 (2.7812)  manuloss: 1.8512 (1.7758)  acc1: 9.3750 (8.8412)  acc5: 20.7031 (19.6620)  family_acc1: 41.0156 (42.2046)  manu_acc1: 55.0781 (59.2427)  time: 0.3192  data: 0.1185  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.4577 (6.5800)  famloss: 2.5621 (2.7150)  manuloss: 1.3982 (1.6995)  acc1: 8.9844 (8.9400)  acc5: 20.7031 (19.8770)  family_acc1: 46.4844 (43.2170)  manu_acc1: 67.9688 (60.8920)  time: 0.4090  data: 0.2265  max mem: 11381
Test: Total time: 0:02:42 (0.4146 s / it)
* Acc@1 8.940 Acc@5 19.877 family@1 43.217 manu@1 60.892 sploss 6.580 fmloss 2.715 mfloss 1.699
FPA: 5.755% | TICE: 70.583%   
 wAP: 13.510  |  LCA: 220.221   |   Precision and Recall: 24.374%
Accuracy of the network on the 100000 test images: 8.9%
Max accuracy: 8.95%
Do not use KL loss
Use OT loss
Epoch: [50]  [ 0/78]  eta: 0:08:14  lr: 0.000134  sp_loss: 5.0804 (5.0804)  fam_loss: 3.6363 (3.6363)  manu_loss: 2.6724 (2.6724)  ot_loss: 2.9551 (2.9551)  base_loss: 11.3891 (11.3891)  time: 6.3376  data: 6.0754  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [50]  [77/78]  eta: 0:00:00  lr: 0.000134  sp_loss: 4.5876 (4.3122)  fam_loss: 3.4866 (3.2707)  manu_loss: 2.4953 (2.4319)  ot_loss: 2.9355 (2.8201)  base_loss: 10.5588 (10.0148)  time: 0.3755  data: 0.1488  max mem: 11381
Epoch: [50] Total time: 0:00:34 (0.4487 s / it)
Averaged stats: lr: 0.000134  sp_loss: 4.5876 (4.3122)  fam_loss: 3.4866 (3.2707)  manu_loss: 2.4953 (2.4319)  ot_loss: 2.9355 (2.8201)  base_loss: 10.5588 (10.0148)
Test:  [  0/391]  eta: 0:39:32  sploss: 6.7038 (6.7038)  famloss: 2.7774 (2.7774)  manuloss: 1.7388 (1.7388)  acc1: 10.5469 (10.5469)  acc5: 20.3125 (20.3125)  family_acc1: 43.3594 (43.3594)  manu_acc1: 58.9844 (58.9844)  time: 6.0688  data: 5.8389  max mem: 11381
Test:  [250/391]  eta: 0:00:59  sploss: 6.5610 (6.7502)  famloss: 2.9194 (2.9432)  manuloss: 1.9513 (1.8859)  acc1: 8.9844 (8.2732)  acc5: 19.5312 (18.5321)  family_acc1: 39.8438 (40.8024)  manu_acc1: 55.8594 (58.4568)  time: 0.3170  data: 0.1202  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.5958 (6.7064)  famloss: 2.7427 (2.8751)  manuloss: 1.5569 (1.8105)  acc1: 7.4219 (8.3830)  acc5: 19.1406 (18.7780)  family_acc1: 44.9219 (41.8890)  manu_acc1: 66.7969 (60.2020)  time: 0.3968  data: 0.2154  max mem: 11381
Test: Total time: 0:02:41 (0.4140 s / it)
* Acc@1 8.383 Acc@5 18.778 family@1 41.889 manu@1 60.202 sploss 6.706 fmloss 2.875 mfloss 1.810
FPA: 5.200% | TICE: 72.295%   
 wAP: 12.875  |  LCA: 223.749   |   Precision and Recall: 23.206%
Accuracy of the network on the 100000 test images: 8.4%
Max accuracy: 8.95%
Do not use KL loss
Use OT loss
Epoch: [51]  [ 0/78]  eta: 0:07:44  lr: 0.000130  sp_loss: 5.7072 (5.7072)  fam_loss: 4.1397 (4.1397)  manu_loss: 2.7983 (2.7983)  ot_loss: 3.4004 (3.4004)  base_loss: 12.6452 (12.6452)  time: 5.9524  data: 5.6792  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [51]  [77/78]  eta: 0:00:00  lr: 0.000130  sp_loss: 4.9179 (4.4202)  fam_loss: 3.6239 (3.3339)  manu_loss: 2.6481 (2.4603)  ot_loss: 3.1582 (2.8961)  base_loss: 11.1987 (10.2144)  time: 0.4087  data: 0.1834  max mem: 11381
Epoch: [51] Total time: 0:00:34 (0.4482 s / it)
Averaged stats: lr: 0.000130  sp_loss: 4.9179 (4.4202)  fam_loss: 3.6239 (3.3339)  manu_loss: 2.6481 (2.4603)  ot_loss: 3.1582 (2.8961)  base_loss: 11.1987 (10.2144)
Test:  [  0/391]  eta: 0:38:31  sploss: 6.6076 (6.6076)  famloss: 2.7059 (2.7059)  manuloss: 1.6919 (1.6919)  acc1: 10.5469 (10.5469)  acc5: 21.8750 (21.8750)  family_acc1: 44.5312 (44.5312)  manu_acc1: 60.9375 (60.9375)  time: 5.9128  data: 5.6902  max mem: 11381
Test:  [250/391]  eta: 0:00:59  sploss: 6.5585 (6.7244)  famloss: 2.8516 (2.9113)  manuloss: 1.9247 (1.8714)  acc1: 8.9844 (8.3230)  acc5: 20.7031 (18.7516)  family_acc1: 40.6250 (40.9238)  manu_acc1: 55.4688 (58.4117)  time: 0.3220  data: 0.1199  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.5852 (6.6822)  famloss: 2.6611 (2.8452)  manuloss: 1.5136 (1.7959)  acc1: 8.5938 (8.4350)  acc5: 19.1406 (18.9750)  family_acc1: 45.3125 (41.9480)  manu_acc1: 66.7969 (60.0630)  time: 0.4132  data: 0.2303  max mem: 11381
Test: Total time: 0:02:42 (0.4163 s / it)
* Acc@1 8.435 Acc@5 18.975 family@1 41.948 manu@1 60.063 sploss 6.682 fmloss 2.845 mfloss 1.796
FPA: 5.318% | TICE: 71.609%   
 wAP: 12.923  |  LCA: 223.287   |   Precision and Recall: 23.364%
Accuracy of the network on the 100000 test images: 8.4%
Max accuracy: 8.95%
Do not use KL loss
Use OT loss
Epoch: [52]  [ 0/78]  eta: 0:07:30  lr: 0.000126  sp_loss: 4.8717 (4.8717)  fam_loss: 3.6726 (3.6726)  manu_loss: 2.7228 (2.7228)  ot_loss: 3.1289 (3.1289)  base_loss: 11.2670 (11.2670)  time: 5.7701  data: 5.4906  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [52]  [77/78]  eta: 0:00:00  lr: 0.000126  sp_loss: 4.3352 (3.9944)  fam_loss: 3.2461 (3.0658)  manu_loss: 2.3461 (2.2896)  ot_loss: 2.7168 (2.6830)  base_loss: 10.0546 (9.3498)  time: 0.3928  data: 0.1676  max mem: 11381
Epoch: [52] Total time: 0:00:35 (0.4530 s / it)
Averaged stats: lr: 0.000126  sp_loss: 4.3352 (3.9944)  fam_loss: 3.2461 (3.0658)  manu_loss: 2.3461 (2.2896)  ot_loss: 2.7168 (2.6830)  base_loss: 10.0546 (9.3498)
Test:  [  0/391]  eta: 0:37:20  sploss: 6.6073 (6.6073)  famloss: 2.6240 (2.6240)  manuloss: 1.5702 (1.5702)  acc1: 8.2031 (8.2031)  acc5: 20.3125 (20.3125)  family_acc1: 45.3125 (45.3125)  manu_acc1: 61.3281 (61.3281)  time: 5.7296  data: 5.5144  max mem: 11381
Test:  [250/391]  eta: 0:00:59  sploss: 6.5881 (6.7233)  famloss: 2.8395 (2.8692)  manuloss: 1.9126 (1.8322)  acc1: 8.9844 (8.3961)  acc5: 19.1406 (18.6846)  family_acc1: 39.8438 (41.4280)  manu_acc1: 55.8594 (58.7743)  time: 0.3200  data: 0.1206  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.5672 (6.6814)  famloss: 2.6376 (2.8015)  manuloss: 1.5057 (1.7556)  acc1: 9.3750 (8.5050)  acc5: 19.9219 (18.9610)  family_acc1: 46.0938 (42.5090)  manu_acc1: 67.5000 (60.5000)  time: 0.4149  data: 0.2331  max mem: 11381
Test: Total time: 0:02:44 (0.4200 s / it)
* Acc@1 8.505 Acc@5 18.961 family@1 42.509 manu@1 60.500 sploss 6.681 fmloss 2.801 mfloss 1.756
FPA: 5.410% | TICE: 71.308%   
 wAP: 13.050  |  LCA: 222.542   |   Precision and Recall: 23.619%
Accuracy of the network on the 100000 test images: 8.5%
Max accuracy: 8.95%
Do not use KL loss
Use OT loss
Epoch: [53]  [ 0/78]  eta: 0:08:31  lr: 0.000122  sp_loss: 4.6197 (4.6197)  fam_loss: 3.3758 (3.3758)  manu_loss: 2.4127 (2.4127)  ot_loss: 2.7754 (2.7754)  base_loss: 10.4082 (10.4082)  time: 6.5549  data: 6.2553  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [53]  [77/78]  eta: 0:00:00  lr: 0.000122  sp_loss: 4.5189 (4.3562)  fam_loss: 3.3832 (3.2915)  manu_loss: 2.4841 (2.4370)  ot_loss: 2.8789 (2.8463)  base_loss: 10.4138 (10.0846)  time: 0.3733  data: 0.1482  max mem: 11381
Epoch: [53] Total time: 0:00:35 (0.4551 s / it)
Averaged stats: lr: 0.000122  sp_loss: 4.5189 (4.3562)  fam_loss: 3.3832 (3.2915)  manu_loss: 2.4841 (2.4370)  ot_loss: 2.8789 (2.8463)  base_loss: 10.4138 (10.0846)
Test:  [  0/391]  eta: 0:41:40  sploss: 6.5462 (6.5462)  famloss: 2.6124 (2.6124)  manuloss: 1.6181 (1.6181)  acc1: 9.7656 (9.7656)  acc5: 20.7031 (20.7031)  family_acc1: 45.7031 (45.7031)  manu_acc1: 61.3281 (61.3281)  time: 6.3963  data: 6.1791  max mem: 11381
Test:  [250/391]  eta: 0:01:00  sploss: 6.4621 (6.6262)  famloss: 2.8010 (2.8279)  manuloss: 1.8712 (1.8001)  acc1: 8.5938 (8.9439)  acc5: 20.7031 (19.6215)  family_acc1: 41.7969 (42.2435)  manu_acc1: 56.2500 (59.7034)  time: 0.3320  data: 0.1330  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.4829 (6.5811)  famloss: 2.5851 (2.7604)  manuloss: 1.4628 (1.7271)  acc1: 9.7656 (9.1540)  acc5: 20.3125 (19.9510)  family_acc1: 46.4844 (43.3220)  manu_acc1: 68.3594 (61.3840)  time: 0.4048  data: 0.2220  max mem: 11381
Test: Total time: 0:02:44 (0.4202 s / it)
* Acc@1 9.154 Acc@5 19.951 family@1 43.322 manu@1 61.384 sploss 6.581 fmloss 2.760 mfloss 1.727
FPA: 5.887% | TICE: 70.341%   
 wAP: 13.720  |  LCA: 219.379   |   Precision and Recall: 24.612%
Accuracy of the network on the 100000 test images: 9.2%
Max accuracy: 9.15%
Do not use KL loss
Use OT loss
Epoch: [54]  [ 0/78]  eta: 0:08:17  lr: 0.000119  sp_loss: 2.9729 (2.9729)  fam_loss: 2.3530 (2.3530)  manu_loss: 1.7907 (1.7907)  ot_loss: 2.1641 (2.1641)  base_loss: 7.1166 (7.1166)  time: 6.3834  data: 6.1067  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [54]  [77/78]  eta: 0:00:00  lr: 0.000119  sp_loss: 4.2029 (4.1618)  fam_loss: 3.1285 (3.1843)  manu_loss: 2.3930 (2.3766)  ot_loss: 2.6738 (2.7880)  base_loss: 9.6051 (9.7227)  time: 0.3884  data: 0.1630  max mem: 11381
Epoch: [54] Total time: 0:00:35 (0.4514 s / it)
Averaged stats: lr: 0.000119  sp_loss: 4.2029 (4.1618)  fam_loss: 3.1285 (3.1843)  manu_loss: 2.3930 (2.3766)  ot_loss: 2.6738 (2.7880)  base_loss: 9.6051 (9.7227)
Test:  [  0/391]  eta: 0:41:10  sploss: 6.6247 (6.6247)  famloss: 2.6273 (2.6273)  manuloss: 1.5979 (1.5979)  acc1: 9.7656 (9.7656)  acc5: 19.9219 (19.9219)  family_acc1: 44.1406 (44.1406)  manu_acc1: 60.5469 (60.5469)  time: 6.3179  data: 6.0972  max mem: 11381
Test:  [250/391]  eta: 0:01:00  sploss: 6.5392 (6.6684)  famloss: 2.8797 (2.8773)  manuloss: 1.8880 (1.8240)  acc1: 8.9844 (8.8785)  acc5: 20.3125 (19.5577)  family_acc1: 41.0156 (41.8918)  manu_acc1: 56.2500 (59.1198)  time: 0.3206  data: 0.1192  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.5322 (6.6222)  famloss: 2.6351 (2.8088)  manuloss: 1.4584 (1.7441)  acc1: 9.3750 (9.0330)  acc5: 19.9219 (19.8400)  family_acc1: 46.8750 (42.9770)  manu_acc1: 67.1875 (60.8840)  time: 0.4315  data: 0.2470  max mem: 11381
Test: Total time: 0:02:45 (0.4220 s / it)
* Acc@1 9.033 Acc@5 19.840 family@1 42.977 manu@1 60.884 sploss 6.622 fmloss 2.809 mfloss 1.744
FPA: 5.734% | TICE: 70.798%   
 wAP: 13.568  |  LCA: 220.418   |   Precision and Recall: 24.306%
Accuracy of the network on the 100000 test images: 9.0%
Max accuracy: 9.15%
Do not use KL loss
Use OT loss
Epoch: [55]  [ 0/78]  eta: 0:07:54  lr: 0.000115  sp_loss: 4.7422 (4.7422)  fam_loss: 3.5599 (3.5599)  manu_loss: 2.6019 (2.6019)  ot_loss: 3.2168 (3.2168)  base_loss: 10.9040 (10.9040)  time: 6.0812  data: 5.7909  max mem: 11381
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [55]  [77/78]  eta: 0:00:00  lr: 0.000115  sp_loss: 4.5101 (4.1493)  fam_loss: 3.3880 (3.1539)  manu_loss: 2.5001 (2.3351)  ot_loss: 2.8281 (2.7681)  base_loss: 10.4640 (9.6383)  time: 0.4115  data: 0.1833  max mem: 11381
Epoch: [55] Total time: 0:00:36 (0.4628 s / it)
Averaged stats: lr: 0.000115  sp_loss: 4.5101 (4.1493)  fam_loss: 3.3880 (3.1539)  manu_loss: 2.5001 (2.3351)  ot_loss: 2.8281 (2.7681)  base_loss: 10.4640 (9.6383)
Test:  [  0/391]  eta: 0:41:20  sploss: 6.5299 (6.5299)  famloss: 2.5644 (2.5644)  manuloss: 1.5582 (1.5582)  acc1: 10.1562 (10.1562)  acc5: 21.4844 (21.4844)  family_acc1: 44.5312 (44.5312)  manu_acc1: 62.8906 (62.8906)  time: 6.3452  data: 6.1104  max mem: 11381
Test:  [250/391]  eta: 0:01:01  sploss: 6.4247 (6.6094)  famloss: 2.7571 (2.7787)  manuloss: 1.8610 (1.7878)  acc1: 10.5469 (9.1384)  acc5: 21.0938 (20.0915)  family_acc1: 41.7969 (42.7524)  manu_acc1: 56.6406 (60.0489)  time: 0.3264  data: 0.1256  max mem: 11381
Test:  [390/391]  eta: 0:00:00  sploss: 6.4746 (6.5630)  famloss: 2.5514 (2.7091)  manuloss: 1.4128 (1.7105)  acc1: 9.7656 (9.3230)  acc5: 20.7031 (20.4720)  family_acc1: 46.8750 (43.9030)  manu_acc1: 68.7500 (61.7140)  time: 0.4336  data: 0.2500  max mem: 11381
Test: Total time: 0:02:47 (0.4273 s / it)
* Acc@1 9.323 Acc@5 20.472 family@1 43.903 manu@1 61.714 sploss 6.563 fmloss 2.709 mfloss 1.710
