Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=4, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/four/1.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=True, ot_weight=1.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [40]  [155/156]  eta: 0:00:00  lr: 0.000171  sp_loss: 5.5010 (5.7279)  fam_loss: 3.3950 (3.6806)  manu_loss: 2.5011 (2.6683)  ot_loss: 2.7500 (2.8729)  base_loss: 11.2329 (12.0768)  time: 0.5557  data: 0.2911  max mem: 11382
Epoch: [40] Total time: 0:02:15 (0.8662 s / it)
Averaged stats: lr: 0.000171  sp_loss: 5.5010 (5.7279)  fam_loss: 3.3950 (3.6806)  manu_loss: 2.5011 (2.6683)  ot_loss: 2.7500 (2.8729)  base_loss: 11.2329 (12.0768)
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [41]  [  0/156]  eta: 0:28:18  lr: 0.000167  sp_loss: 6.3065 (6.3065)  fam_loss: 4.0608 (4.0608)  manu_loss: 2.8245 (2.8245)  ot_loss: 3.0215 (3.0215)  base_loss: 13.1919 (13.1919)  time: 10.8893  data: 10.4949  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [41]  [155/156]  eta: 0:00:00  lr: 0.000167  sp_loss: 5.9391 (5.3813)  fam_loss: 3.7319 (3.5036)  manu_loss: 2.7698 (2.5623)  ot_loss: 2.8691 (2.8017)  base_loss: 12.3711 (11.4473)  time: 0.4596  data: 0.2168  max mem: 11382
Epoch: [41] Total time: 0:02:12 (0.8502 s / it)
Averaged stats: lr: 0.000167  sp_loss: 5.9391 (5.3813)  fam_loss: 3.7319 (3.5036)  manu_loss: 2.7698 (2.5623)  ot_loss: 2.8691 (2.8017)  base_loss: 12.3711 (11.4473)
Test:  [  0/391]  eta: 1:07:44  sploss: 5.2069 (5.2069)  famloss: 2.1841 (2.1841)  manuloss: 1.3406 (1.3406)  acc1: 14.8438 (14.8438)  acc5: 28.1250 (28.1250)  family_acc1: 49.2188 (49.2188)  manu_acc1: 70.3125 (70.3125)  time: 10.3953  data: 10.0119  max mem: 11382
Test:  [250/391]  eta: 0:01:57  sploss: 5.2048 (5.3917)  famloss: 2.3144 (2.3427)  manuloss: 1.5550 (1.5272)  acc1: 14.0625 (13.5567)  acc5: 31.2500 (29.1786)  family_acc1: 49.2188 (49.4086)  manu_acc1: 62.8906 (64.6352)  time: 0.6273  data: 0.3560  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 5.1193 (5.3327)  famloss: 2.0813 (2.2753)  manuloss: 1.2059 (1.4601)  acc1: 14.8438 (13.9190)  acc5: 32.8125 (29.9400)  family_acc1: 54.2969 (50.5410)  manu_acc1: 73.4375 (66.1920)  time: 0.6421  data: 0.4096  max mem: 11382
Test: Total time: 0:05:19 (0.8163 s / it)
* Acc@1 13.919 Acc@5 29.940 family@1 50.541 manu@1 66.192 sploss 5.333 fmloss 2.275 mfloss 1.460
FPA: 10.032% | TICE: 71.214%   
 wAP: 18.724  |  LCA: 218.568   |   Precision and Recall: 25.463%
Accuracy of the network on the 100000 test images: 13.9%
Max accuracy: 13.92%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [42]  [  0/156]  eta: 0:29:04  lr: 0.000163  sp_loss: 4.1596 (4.1596)  fam_loss: 2.7669 (2.7669)  manu_loss: 2.0773 (2.0773)  ot_loss: 2.5312 (2.5312)  base_loss: 9.0038 (9.0038)  time: 11.1797  data: 10.5274  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [42]  [155/156]  eta: 0:00:00  lr: 0.000163  sp_loss: 5.9081 (5.3548)  fam_loss: 3.8497 (3.4948)  manu_loss: 2.6865 (2.5264)  ot_loss: 2.8359 (2.7978)  base_loss: 12.4350 (11.3759)  time: 0.5211  data: 0.2603  max mem: 11382
Epoch: [42] Total time: 0:02:14 (0.8647 s / it)
Averaged stats: lr: 0.000163  sp_loss: 5.9081 (5.3548)  fam_loss: 3.8497 (3.4948)  manu_loss: 2.6865 (2.5264)  ot_loss: 2.8359 (2.7978)  base_loss: 12.4350 (11.3759)
Test:  [  0/391]  eta: 1:07:23  sploss: 5.2157 (5.2157)  famloss: 2.1635 (2.1635)  manuloss: 1.3546 (1.3546)  acc1: 15.6250 (15.6250)  acc5: 34.3750 (34.3750)  family_acc1: 53.5156 (53.5156)  manu_acc1: 70.3125 (70.3125)  time: 10.3425  data: 9.9846  max mem: 11382
Test:  [250/391]  eta: 0:02:03  sploss: 5.1892 (5.3723)  famloss: 2.2857 (2.3299)  manuloss: 1.5547 (1.5191)  acc1: 16.0156 (14.1434)  acc5: 31.2500 (30.0283)  family_acc1: 48.4375 (49.6887)  manu_acc1: 62.1094 (64.8515)  time: 0.6485  data: 0.2996  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 5.1037 (5.3135)  famloss: 2.0808 (2.2587)  manuloss: 1.2082 (1.4503)  acc1: 16.7969 (14.5250)  acc5: 32.4219 (30.8000)  family_acc1: 55.0781 (50.9070)  manu_acc1: 73.0469 (66.4810)  time: 0.6196  data: 0.3846  max mem: 11382
Test: Total time: 0:05:40 (0.8701 s / it)
* Acc@1 14.525 Acc@5 30.800 family@1 50.907 manu@1 66.481 sploss 5.314 fmloss 2.259 mfloss 1.450
FPA: 10.524% | TICE: 70.475%   
 wAP: 19.299  |  LCA: 216.254   |   Precision and Recall: 26.202%
Accuracy of the network on the 100000 test images: 14.5%
Max accuracy: 14.53%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [43]  [  0/156]  eta: 0:26:32  lr: 0.000160  sp_loss: 4.8174 (4.8174)  fam_loss: 3.1770 (3.1770)  manu_loss: 2.2942 (2.2942)  ot_loss: 2.5723 (2.5723)  base_loss: 10.2886 (10.2886)  time: 10.2092  data: 9.8630  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [43]  [155/156]  eta: 0:00:00  lr: 0.000160  sp_loss: 4.7436 (5.3151)  fam_loss: 3.1921 (3.4737)  manu_loss: 2.3107 (2.5317)  ot_loss: 2.6191 (2.7865)  base_loss: 10.3578 (11.3205)  time: 0.4647  data: 0.2242  max mem: 11382
Epoch: [43] Total time: 0:02:11 (0.8430 s / it)
Averaged stats: lr: 0.000160  sp_loss: 4.7436 (5.3151)  fam_loss: 3.1921 (3.4737)  manu_loss: 2.3107 (2.5317)  ot_loss: 2.6191 (2.7865)  base_loss: 10.3578 (11.3205)
Test:  [  0/391]  eta: 1:11:15  sploss: 5.2936 (5.2936)  famloss: 2.1998 (2.1998)  manuloss: 1.2883 (1.2883)  acc1: 12.5000 (12.5000)  acc5: 30.0781 (30.0781)  family_acc1: 50.7812 (50.7812)  manu_acc1: 71.0938 (71.0938)  time: 10.9353  data: 10.5779  max mem: 11382
Test:  [250/391]  eta: 0:01:49  sploss: 5.2699 (5.4359)  famloss: 2.3381 (2.3765)  manuloss: 1.5614 (1.5425)  acc1: 14.4531 (12.7397)  acc5: 30.8594 (29.3078)  family_acc1: 48.8281 (49.4615)  manu_acc1: 63.6719 (64.9558)  time: 0.7375  data: 0.4473  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 5.2326 (5.3808)  famloss: 2.1612 (2.3124)  manuloss: 1.2423 (1.4754)  acc1: 15.2344 (13.1370)  acc5: 32.0312 (29.9780)  family_acc1: 53.1250 (50.4270)  manu_acc1: 71.4844 (66.4880)  time: 0.4796  data: 0.2572  max mem: 11382
Test: Total time: 0:04:48 (0.7379 s / it)
* Acc@1 13.137 Acc@5 29.978 family@1 50.427 manu@1 66.488 sploss 5.381 fmloss 2.312 mfloss 1.475
FPA: 9.558% | TICE: 73.110%   
 wAP: 18.033  |  LCA: 223.912   |   Precision and Recall: 23.691%
Accuracy of the network on the 100000 test images: 13.1%
Max accuracy: 14.53%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [44]  [  0/156]  eta: 0:21:32  lr: 0.000156  sp_loss: 4.8317 (4.8317)  fam_loss: 3.2723 (3.2723)  manu_loss: 2.4026 (2.4026)  ot_loss: 2.6211 (2.6211)  base_loss: 10.5066 (10.5066)  time: 8.2837  data: 7.9462  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [44]  [155/156]  eta: 0:00:00  lr: 0.000156  sp_loss: 5.5033 (5.1707)  fam_loss: 3.5513 (3.4012)  manu_loss: 2.5087 (2.4678)  ot_loss: 2.7949 (2.7586)  base_loss: 11.6946 (11.0398)  time: 0.4350  data: 0.1883  max mem: 11382
Epoch: [44] Total time: 0:01:42 (0.6548 s / it)
Averaged stats: lr: 0.000156  sp_loss: 5.5033 (5.1707)  fam_loss: 3.5513 (3.4012)  manu_loss: 2.5087 (2.4678)  ot_loss: 2.7949 (2.7586)  base_loss: 11.6946 (11.0398)
Test:  [  0/391]  eta: 1:06:04  sploss: 5.1823 (5.1823)  famloss: 2.0863 (2.0863)  manuloss: 1.2202 (1.2202)  acc1: 17.9688 (17.9688)  acc5: 32.4219 (32.4219)  family_acc1: 53.1250 (53.1250)  manu_acc1: 72.2656 (72.2656)  time: 10.1384  data: 9.6082  max mem: 11382
Test:  [250/391]  eta: 0:01:40  sploss: 5.0776 (5.2977)  famloss: 2.2541 (2.2778)  manuloss: 1.5160 (1.4833)  acc1: 16.4062 (14.9029)  acc5: 32.4219 (31.4803)  family_acc1: 50.0000 (50.3362)  manu_acc1: 64.4531 (65.2359)  time: 0.5184  data: 0.2489  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 5.0446 (5.2418)  famloss: 2.0450 (2.2105)  manuloss: 1.1625 (1.4157)  acc1: 17.1875 (15.3070)  acc5: 35.5469 (32.1670)  family_acc1: 54.2969 (51.4550)  manu_acc1: 73.7500 (66.8360)  time: 0.5110  data: 0.3118  max mem: 11382
Test: Total time: 0:04:28 (0.6875 s / it)
* Acc@1 15.307 Acc@5 32.167 family@1 51.455 manu@1 66.836 sploss 5.242 fmloss 2.211 mfloss 1.416
FPA: 10.960% | TICE: 68.385%   
 wAP: 20.048  |  LCA: 210.131   |   Precision and Recall: 28.159%
Accuracy of the network on the 100000 test images: 15.3%
Max accuracy: 15.31%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [45]  [  0/156]  eta: 0:26:22  lr: 0.000152  sp_loss: 4.3285 (4.3285)  fam_loss: 3.0238 (3.0238)  manu_loss: 2.1640 (2.1640)  ot_loss: 2.5234 (2.5234)  base_loss: 9.5163 (9.5163)  time: 10.1437  data: 9.7969  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [45]  [155/156]  eta: 0:00:00  lr: 0.000152  sp_loss: 6.2248 (5.3437)  fam_loss: 3.8534 (3.4882)  manu_loss: 2.6942 (2.5387)  ot_loss: 2.9668 (2.8088)  base_loss: 12.7628 (11.3706)  time: 0.4961  data: 0.2385  max mem: 11382
Epoch: [45] Total time: 0:02:09 (0.8325 s / it)
Averaged stats: lr: 0.000152  sp_loss: 6.2248 (5.3437)  fam_loss: 3.8534 (3.4882)  manu_loss: 2.6942 (2.5387)  ot_loss: 2.9668 (2.8088)  base_loss: 12.7628 (11.3706)
Test:  [  0/391]  eta: 1:08:43  sploss: 5.3047 (5.3047)  famloss: 2.1215 (2.1215)  manuloss: 1.2109 (1.2109)  acc1: 12.8906 (12.8906)  acc5: 28.5156 (28.5156)  family_acc1: 53.1250 (53.1250)  manu_acc1: 72.6562 (72.6562)  time: 10.5453  data: 10.1247  max mem: 11382
Test:  [250/391]  eta: 0:01:46  sploss: 5.1929 (5.3834)  famloss: 2.3020 (2.3349)  manuloss: 1.5350 (1.5243)  acc1: 14.4531 (13.4960)  acc5: 31.6406 (30.0688)  family_acc1: 49.2188 (49.7650)  manu_acc1: 63.6719 (65.0756)  time: 0.5655  data: 0.2826  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 5.1435 (5.3349)  famloss: 2.0951 (2.2694)  manuloss: 1.2049 (1.4593)  acc1: 15.6250 (13.7730)  acc5: 32.4219 (30.5810)  family_acc1: 54.2969 (50.9240)  manu_acc1: 73.4375 (66.6250)  time: 0.5954  data: 0.3629  max mem: 11382
Test: Total time: 0:04:51 (0.7461 s / it)
* Acc@1 13.773 Acc@5 30.581 family@1 50.924 manu@1 66.625 sploss 5.335 fmloss 2.269 mfloss 1.459
FPA: 10.034% | TICE: 71.928%   
 wAP: 18.643  |  LCA: 220.763   |   Precision and Recall: 24.787%
Accuracy of the network on the 100000 test images: 13.8%
Max accuracy: 15.31%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [46]  [  0/156]  eta: 0:23:21  lr: 0.000149  sp_loss: 5.2882 (5.2882)  fam_loss: 3.5525 (3.5525)  manu_loss: 2.5743 (2.5743)  ot_loss: 2.6738 (2.6738)  base_loss: 11.4149 (11.4149)  time: 8.9858  data: 8.5602  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [46]  [155/156]  eta: 0:00:00  lr: 0.000149  sp_loss: 4.6993 (5.2147)  fam_loss: 3.3131 (3.4347)  manu_loss: 2.4935 (2.5055)  ot_loss: 2.6289 (2.7568)  base_loss: 10.5987 (11.1549)  time: 0.5603  data: 0.2925  max mem: 11382
Epoch: [46] Total time: 0:02:15 (0.8675 s / it)
