Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=4, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/four/0.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=True, ot_weight=0.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Test:  [250/391]  eta: 0:00:59  sploss: 5.0216 (5.1541)  famloss: 2.3207 (2.3609)  manuloss: 1.5549 (1.5315)  acc1: 20.3125 (18.5134)  acc5: 37.5000 (36.3842)  family_acc1: 49.6094 (49.9502)  manu_acc1: 64.0625 (64.9854)  time: 0.3135  data: 0.1233  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 4.9321 (5.1026)  famloss: 2.1333 (2.2930)  manuloss: 1.2076 (1.4628)  acc1: 20.7031 (18.9800)  acc5: 39.4531 (37.1040)  family_acc1: 53.9062 (51.1370)  manu_acc1: 73.4375 (66.5810)  time: 0.4124  data: 0.2349  max mem: 11382
Test: Total time: 0:02:43 (0.4179 s / it)
* Acc@1 18.980 Acc@5 37.104 family@1 51.137 manu@1 66.581 sploss 5.103 fmloss 2.293 mfloss 1.463
FPA: 13.042% | TICE: 59.085%   
 wAP: 23.240  |  LCA: 182.581   |   Precision and Recall: 36.953%
Accuracy of the network on the 100000 test images: 19.0%
Max accuracy: 18.98%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [43]  [  0/156]  eta: 0:15:01  lr: 0.000160  sp_loss: 4.3873 (4.3873)  fam_loss: 3.1578 (3.1578)  manu_loss: 2.2770 (2.2770)  ot_loss: 2.7402 (2.7402)  base_loss: 9.8221 (9.8221)  time: 5.7786  data: 5.5118  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [43]  [155/156]  eta: 0:00:00  lr: 0.000160  sp_loss: 4.2644 (4.7913)  fam_loss: 3.1181 (3.4205)  manu_loss: 2.2700 (2.5043)  ot_loss: 2.7480 (3.0189)  base_loss: 9.8029 (10.7162)  time: 0.3158  data: 0.0900  max mem: 11382
Epoch: [43] Total time: 0:01:05 (0.4184 s / it)
Averaged stats: lr: 0.000160  sp_loss: 4.2644 (4.7913)  fam_loss: 3.1181 (3.4205)  manu_loss: 2.2700 (2.5043)  ot_loss: 2.7480 (3.0189)  base_loss: 9.8029 (10.7162)
Test:  [  0/391]  eta: 0:43:45  sploss: 5.1621 (5.1621)  famloss: 2.1934 (2.1934)  manuloss: 1.2826 (1.2826)  acc1: 16.7969 (16.7969)  acc5: 35.5469 (35.5469)  family_acc1: 54.2969 (54.2969)  manu_acc1: 72.6562 (72.6562)  time: 6.7144  data: 6.4915  max mem: 11382
Test:  [250/391]  eta: 0:00:59  sploss: 5.0707 (5.2059)  famloss: 2.3456 (2.3756)  manuloss: 1.5346 (1.5357)  acc1: 19.9219 (18.2847)  acc5: 37.5000 (36.1725)  family_acc1: 50.0000 (49.6530)  manu_acc1: 64.0625 (64.9480)  time: 0.3216  data: 0.1287  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 4.9938 (5.1583)  famloss: 2.1932 (2.3136)  manuloss: 1.2363 (1.4720)  acc1: 19.9219 (18.6420)  acc5: 38.6719 (36.8060)  family_acc1: 53.1250 (50.5950)  manu_acc1: 72.2656 (66.3850)  time: 0.4063  data: 0.2323  max mem: 11382
Test: Total time: 0:02:42 (0.4163 s / it)
* Acc@1 18.642 Acc@5 36.806 family@1 50.595 manu@1 66.385 sploss 5.158 fmloss 2.314 mfloss 1.472
FPA: 12.614% | TICE: 59.259%   
 wAP: 22.886  |  LCA: 183.575   |   Precision and Recall: 36.539%
Accuracy of the network on the 100000 test images: 18.6%
Max accuracy: 18.98%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [44]  [  0/156]  eta: 0:17:11  lr: 0.000156  sp_loss: 4.3938 (4.3938)  fam_loss: 3.2009 (3.2009)  manu_loss: 2.3603 (2.3603)  ot_loss: 2.7500 (2.7500)  base_loss: 9.9550 (9.9550)  time: 6.6140  data: 6.3364  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [44]  [155/156]  eta: 0:00:00  lr: 0.000156  sp_loss: 4.9025 (4.6728)  fam_loss: 3.4754 (3.3505)  manu_loss: 2.4935 (2.4453)  ot_loss: 3.0098 (2.9733)  base_loss: 10.8929 (10.4686)  time: 0.3108  data: 0.0854  max mem: 11382
Epoch: [44] Total time: 0:01:05 (0.4192 s / it)
Averaged stats: lr: 0.000156  sp_loss: 4.9025 (4.6728)  fam_loss: 3.4754 (3.3505)  manu_loss: 2.4935 (2.4453)  ot_loss: 3.0098 (2.9733)  base_loss: 10.8929 (10.4686)
Test:  [  0/391]  eta: 0:39:50  sploss: 5.0875 (5.0875)  famloss: 2.1374 (2.1374)  manuloss: 1.2410 (1.2410)  acc1: 20.3125 (20.3125)  acc5: 32.8125 (32.8125)  family_acc1: 53.9062 (53.9062)  manu_acc1: 72.6562 (72.6562)  time: 6.1132  data: 5.9041  max mem: 11382
Test:  [250/391]  eta: 0:00:59  sploss: 4.9812 (5.1312)  famloss: 2.3026 (2.3019)  manuloss: 1.5015 (1.4944)  acc1: 20.3125 (18.8154)  acc5: 39.4531 (36.9304)  family_acc1: 50.0000 (50.6630)  manu_acc1: 64.4531 (65.3931)  time: 0.3288  data: 0.1319  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 4.8878 (5.0805)  famloss: 2.0688 (2.2349)  manuloss: 1.1650 (1.4270)  acc1: 21.0938 (19.2260)  acc5: 39.4531 (37.5360)  family_acc1: 56.2500 (51.8200)  manu_acc1: 73.8281 (66.9620)  time: 0.4105  data: 0.2387  max mem: 11382
Test: Total time: 0:02:43 (0.4174 s / it)
* Acc@1 19.226 Acc@5 37.536 family@1 51.820 manu@1 66.962 sploss 5.080 fmloss 2.235 mfloss 1.427
FPA: 13.252% | TICE: 58.469%   
 wAP: 23.532  |  LCA: 180.735   |   Precision and Recall: 37.514%
Accuracy of the network on the 100000 test images: 19.2%
Max accuracy: 19.23%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [45]  [  0/156]  eta: 0:15:32  lr: 0.000152  sp_loss: 3.8802 (3.8802)  fam_loss: 2.9666 (2.9666)  manu_loss: 2.1459 (2.1459)  ot_loss: 2.6191 (2.6191)  base_loss: 8.9927 (8.9927)  time: 5.9805  data: 5.7058  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [45]  [155/156]  eta: 0:00:00  lr: 0.000152  sp_loss: 5.5680 (4.8365)  fam_loss: 3.7939 (3.4375)  manu_loss: 2.7312 (2.5215)  ot_loss: 3.2812 (3.0398)  base_loss: 12.1735 (10.7955)  time: 0.3135  data: 0.0880  max mem: 11382
Epoch: [45] Total time: 0:01:05 (0.4173 s / it)
Averaged stats: lr: 0.000152  sp_loss: 5.5680 (4.8365)  fam_loss: 3.7939 (3.4375)  manu_loss: 2.7312 (2.5215)  ot_loss: 3.2812 (3.0398)  base_loss: 12.1735 (10.7955)
Test:  [  0/391]  eta: 0:39:50  sploss: 5.1596 (5.1596)  famloss: 2.2242 (2.2242)  manuloss: 1.2979 (1.2979)  acc1: 16.7969 (16.7969)  acc5: 36.3281 (36.3281)  family_acc1: 53.1250 (53.1250)  manu_acc1: 71.0938 (71.0938)  time: 6.1136  data: 5.9040  max mem: 11382
Test:  [250/391]  eta: 0:01:00  sploss: 5.0637 (5.2097)  famloss: 2.3547 (2.3997)  manuloss: 1.5654 (1.5608)  acc1: 19.9219 (18.4574)  acc5: 37.5000 (36.3157)  family_acc1: 50.0000 (49.9393)  manu_acc1: 64.0625 (65.1068)  time: 0.3219  data: 0.1260  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 4.9654 (5.1625)  famloss: 2.1857 (2.3358)  manuloss: 1.2503 (1.4960)  acc1: 20.3125 (18.7680)  acc5: 38.2812 (36.9610)  family_acc1: 55.0781 (51.0670)  manu_acc1: 73.0469 (66.6190)  time: 0.4234  data: 0.2485  max mem: 11382
Test: Total time: 0:02:45 (0.4233 s / it)
* Acc@1 18.768 Acc@5 36.961 family@1 51.067 manu@1 66.619 sploss 5.163 fmloss 2.336 mfloss 1.496
FPA: 12.847% | TICE: 59.267%   
 wAP: 23.048  |  LCA: 183.279   |   Precision and Recall: 36.688%
Accuracy of the network on the 100000 test images: 18.8%
Max accuracy: 19.23%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [46]  [  0/156]  eta: 0:17:17  lr: 0.000149  sp_loss: 4.8083 (4.8083)  fam_loss: 3.5546 (3.5546)  manu_loss: 2.5995 (2.5995)  ot_loss: 2.8789 (2.8789)  base_loss: 10.9625 (10.9625)  time: 6.6503  data: 6.3851  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [46]  [155/156]  eta: 0:00:00  lr: 0.000149  sp_loss: 4.3504 (4.7279)  fam_loss: 3.2790 (3.3814)  manu_loss: 2.4667 (2.4844)  ot_loss: 2.7891 (2.9662)  base_loss: 10.1523 (10.5937)  time: 0.3232  data: 0.0960  max mem: 11382
Epoch: [46] Total time: 0:01:06 (0.4239 s / it)
Averaged stats: lr: 0.000149  sp_loss: 4.3504 (4.7279)  fam_loss: 3.2790 (3.3814)  manu_loss: 2.4667 (2.4844)  ot_loss: 2.7891 (2.9662)  base_loss: 10.1523 (10.5937)
Test:  [  0/391]  eta: 0:43:01  sploss: 5.1344 (5.1344)  famloss: 2.2183 (2.2183)  manuloss: 1.3825 (1.3825)  acc1: 17.1875 (17.1875)  acc5: 35.9375 (35.9375)  family_acc1: 50.0000 (50.0000)  manu_acc1: 67.5781 (67.5781)  time: 6.6016  data: 6.3944  max mem: 11382
Test:  [250/391]  eta: 0:01:00  sploss: 4.9934 (5.1786)  famloss: 2.2623 (2.3397)  manuloss: 1.4939 (1.5188)  acc1: 20.7031 (18.4528)  acc5: 39.0625 (36.3546)  family_acc1: 50.3906 (50.3050)  manu_acc1: 64.0625 (65.3947)  time: 0.3121  data: 0.1244  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 4.9147 (5.1258)  famloss: 2.1143 (2.2731)  manuloss: 1.1917 (1.4526)  acc1: 21.4844 (18.9230)  acc5: 39.0625 (37.1000)  family_acc1: 53.9062 (51.3840)  manu_acc1: 73.1250 (66.8950)  time: 0.4083  data: 0.2355  max mem: 11382
Test: Total time: 0:02:45 (0.4233 s / it)
* Acc@1 18.923 Acc@5 37.100 family@1 51.384 manu@1 66.895 sploss 5.126 fmloss 2.273 mfloss 1.453
FPA: 13.189% | TICE: 58.687%   
 wAP: 23.222  |  LCA: 183.448   |   Precision and Recall: 36.645%
Accuracy of the network on the 100000 test images: 18.9%
Max accuracy: 19.23%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [47]  [  0/156]  eta: 0:15:50  lr: 0.000145  sp_loss: 4.8266 (4.8266)  fam_loss: 3.4171 (3.4171)  manu_loss: 2.3014 (2.3014)  ot_loss: 2.9160 (2.9160)  base_loss: 10.5451 (10.5451)  time: 6.0912  data: 5.8146  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [47]  [155/156]  eta: 0:00:00  lr: 0.000145  sp_loss: 4.5657 (4.6994)  fam_loss: 3.3471 (3.3570)  manu_loss: 2.5327 (2.4647)  ot_loss: 2.8789 (2.9520)  base_loss: 10.5786 (10.5210)  time: 0.3236  data: 0.0963  max mem: 11382
Epoch: [47] Total time: 0:01:06 (0.4275 s / it)
Averaged stats: lr: 0.000145  sp_loss: 4.5657 (4.6994)  fam_loss: 3.3471 (3.3570)  manu_loss: 2.5327 (2.4647)  ot_loss: 2.8789 (2.9520)  base_loss: 10.5786 (10.5210)
Test:  [  0/391]  eta: 0:39:17  sploss: 5.1044 (5.1044)  famloss: 2.1779 (2.1779)  manuloss: 1.3243 (1.3243)  acc1: 18.7500 (18.7500)  acc5: 35.5469 (35.5469)  family_acc1: 51.5625 (51.5625)  manu_acc1: 69.9219 (69.9219)  time: 6.0298  data: 5.8208  max mem: 11382
Test:  [250/391]  eta: 0:01:00  sploss: 5.0002 (5.1509)  famloss: 2.2906 (2.3254)  manuloss: 1.5079 (1.5021)  acc1: 20.7031 (18.7874)  acc5: 38.2812 (37.0378)  family_acc1: 51.1719 (50.7704)  manu_acc1: 64.4531 (65.5378)  time: 0.3419  data: 0.1376  max mem: 11382
Test:  [390/391]  eta: 0:00:00  sploss: 4.9233 (5.0976)  famloss: 2.0878 (2.2547)  manuloss: 1.1744 (1.4333)  acc1: 20.7031 (19.1790)  acc5: 40.6250 (37.7340)  family_acc1: 55.6250 (52.0550)  manu_acc1: 74.6094 (67.2180)  time: 0.4327  data: 0.2445  max mem: 11382
Test: Total time: 0:02:46 (0.4261 s / it)
* Acc@1 19.179 Acc@5 37.734 family@1 52.055 manu@1 67.218 sploss 5.098 fmloss 2.255 mfloss 1.433
FPA: 13.332% | TICE: 57.846%   
 wAP: 23.519  |  LCA: 181.234   |   Precision and Recall: 37.337%
Accuracy of the network on the 100000 test images: 19.2%
Max accuracy: 19.23%
Do not use KL loss
LEARNABLE OT w!!!
Use OT loss
Epoch: [48]  [  0/156]  eta: 0:17:33  lr: 0.000141  sp_loss: 5.4768 (5.4768)  fam_loss: 3.6914 (3.6914)  manu_loss: 2.7164 (2.7164)  ot_loss: 3.2266 (3.2266)  base_loss: 11.8847 (11.8847)  time: 6.7558  data: 6.4993  max mem: 11382
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
